 [[ 3.09992401e-17  4.19872222e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17
    5.29752042e-17  5.29752042e-17  5.29752042e-17  5.29752042e-17]
  [ 1.05652197e-03  1.43077466e-03  1.80346484e-03  1.79861098e-03
    1.79027109e-03  1.77827502e-03  1.76219822e-03  1.74376000e-03
    1.74417348e-03  1.77887216e-03  1.82286024e-03  1.85441645e-03
    1.87280679e-03  1.87757172e-03  1.86825653e-03  1.87064205e-03
    1.92412440e-03  2.00917300e-03  2.07230760e-03  2.09225541e-03
    2.06737341e-03  1.99552534e-03  1.87970175e-03  1.75434990e-03
    1.62750117e-03  1.42880964e-03  1.11062202e-03  6.75636533e-04
    1.28926012e-04 -5.23326749e-04 -1.29909340e-03 -2.24549592e-03
   -3.36605975e-03 -4.60442162e-03 -5.90870001e-03 -7.24238492e-03
   -8.56692185e-03 -9.84517444e-03 -1.10466500e-02 -1.21478361e-02
   -1.31308577e-02 -1.39832312e-02 -1.46975772e-02 -1.52710763e-02
   -1.57047054e-02 -1.59574148e-02 -1.59812958e-02 -1.58553887e-02
   -1.57121006e-02 -1.56014641e-02 -1.55268057e-02 -1.54892847e-02
   -1.54862176e-02 -1.54816846e-02 -1.54659139e-02 -1.55160494e-02
   -1.56859150e-02 -1.59772159e-02 -1.63947743e-02 -1.69469460e-02
   -1.76340127e-02 -1.84539150e-02 -1.94367025e-02 -2.06338892e-02
   -2.20872344e-02 -2.32672463e-02 -2.30673186e-02 -2.14820860e-02
   -1.96063315e-02 -1.79630572e-02 -1.65254078e-02 -1.52690514e-02
   -1.41663800e-02 -1.31942625e-02 -1.23333047e-02 -1.15664729e-02
   -1.08789955e-02 -1.02600361e-02 -9.70146500e-03 -9.19560156e-03
   -8.73543466e-03 -8.31504134e-03 -7.92938069e-03 -7.57394419e-03
   -7.24495388e-03 -6.93965803e-03 -6.65567591e-03 -6.39072593e-03
   -6.14284112e-03 -5.91032231e-03 -5.69166180e-03 -5.48552495e-03
   -5.29081663e-03 -5.10662313e-03 -4.93210319e-03 -4.76648839e-03
   -4.60909642e-03 -4.45931745e-03 -4.31659410e-03 -4.18042882e-03
   -4.05039674e-03 -3.92611168e-03 -3.80721060e-03 -3.69336236e-03
   -3.58426426e-03 -3.47963691e-03 -3.37922227e-03 -3.28278647e-03
   -3.19011598e-03 -3.10101096e-03 -3.01528455e-03 -2.93276304e-03
   -2.85328451e-03 -2.77669722e-03 -2.70285955e-03 -2.63164037e-03
   -2.56291666e-03 -2.49657226e-03 -2.43249799e-03 -2.37059119e-03
   -2.31075507e-03 -2.25289834e-03 -2.19693511e-03 -2.14278445e-03
   -2.09036971e-03 -2.03961834e-03 -1.99046166e-03 -1.94283461e-03
   -1.89667547e-03 -1.85192571e-03 -1.80852984e-03 -1.76643519e-03
   -1.72559160e-03 -1.68595142e-03 -1.64746926e-03 -1.61010194e-03
   -1.57380829e-03 -1.53854910e-03 -1.50428698e-03 -1.47098626e-03
   -1.43861285e-03 -1.40713424e-03 -1.37651932e-03 -1.34673837e-03
   -1.31776297e-03 -1.28956591e-03 -1.26212117e-03 -1.23540380e-03
   -1.20938993e-03 -1.18405664e-03 -1.15938199e-03 -1.13534492e-03
   -1.11192523e-03 -1.08910352e-03 -1.06686116e-03 -1.04518028e-03
   -1.02404369e-03 -1.00343487e-03 -9.83337929e-04 -9.63737605e-04
   -9.44619205e-04 -9.25968591e-04 -9.07772158e-04 -8.90016811e-04
   -8.72689937e-04 -8.55779393e-04 -8.39273480e-04 -8.23160929e-04
   -8.07430881e-04 -7.92072873e-04 -7.77076821e-04 -7.62433007e-04
   -7.48132065e-04 -7.34164966e-04 -7.20523011e-04 -7.07197814e-04
   -6.94181296e-04 -6.81465674e-04 -6.69043450e-04 -6.56907406e-04
   -6.45050595e-04 -6.33466331e-04 -6.22148189e-04 -6.11089996e-04
   -6.00285824e-04 -5.89729992e-04 -5.79417059e-04 -5.69341825e-04
   -5.59499326e-04 -5.49884841e-04 -5.40493887e-04 -5.31322229e-04
   -5.22365881e-04 -5.13621116e-04 -5.05084477e-04 -4.96752790e-04
   -4.88623181e-04 -4.80693100e-04 -4.72960348e-04 -4.65423115e-04
   -4.58080020e-04 -4.50930171e-04 -4.43973230e-04 -4.37209500e-04
   -4.30640032e-04 -4.24266755e-04 -4.18092645e-04 -4.12121928e-04
   -4.06360340e-04 -4.00815447e-04 -3.95497052e-04 -3.90417701e-04
   -3.85593317e-04 -3.81044000e-04 -3.76795033e-04 -3.72878149e-04
   -3.69333120e-04 -3.66209776e-04 -3.63570536e-04 -3.61493622e-04
   -3.60077103e-04 -3.59444023e-04 -3.59748884e-04 -3.61185852e-04
   -3.63999158e-04 -3.68496265e-04 -3.75064578e-04 -3.78920541e-04]]] 
xH2_5: [0.         0.00363712 0.00963712 0.01563712 0.02163712 0.02763712] 
nH2_5: [1.29915400e+15 1.29966980e+15 1.30169418e+15 1.30326699e+15
 1.28412702e+15 1.21280722e+15] 
xH_5: [0.         0.00034118 0.00074118 0.00114118 0.00154118 0.00194118
 0.00234118 0.00274118 0.00314118 0.00354118 0.00394118 0.00434118
 0.00474118 0.00514118 0.00554118 0.00594118 0.00634118 0.00674118
 0.00714118 0.00754118 0.00794118 0.00834118 0.00874118 0.00914118
 0.00954118 0.00994118 0.01034118 0.01074118 0.01114118 0.01154118
 0.01194118 0.01234118 0.01274118 0.01314118 0.01354118 0.01394118
 0.01434118 0.01474118 0.01514118 0.01554118 0.01594118 0.01634118
 0.01674118 0.01714118 0.01754118 0.01794118 0.01834118 0.01874118
 0.01914118 0.01954118 0.01994118 0.02034118 0.02074118 0.02114118
 0.02154118 0.02194118 0.02234118 0.02274118 0.02314118 0.02354118
 0.02394118 0.02434118 0.02474118 0.02514118 0.02554118 0.02594118
 0.02634118 0.02674118 0.02714118 0.02754118 0.02794118 0.02834118
 0.02874118 0.02914118 0.02954118 0.02994118 0.03034118 0.03074118
 0.03114118 0.03154118 0.03194118 0.03234118 0.03274118 0.03314118
 0.03354118 0.03394118 0.03434118 0.03474118 0.03514118 0.03554118
 0.03594118 0.03634118 0.03674118 0.03714118 0.03754118 0.03794118
 0.03834118 0.03874118 0.03914118 0.03954118 0.03994118 0.04034118
 0.04074118 0.04114118 0.04154118 0.04194118 0.04234118 0.04274118
 0.04314118 0.04354118 0.04394118 0.04434118 0.04474118 0.04514118
 0.04554118 0.04594118 0.04634118 0.04674118 0.04714118 0.04754118
 0.04794118 0.04834118 0.04874118 0.04914118 0.04954118 0.04994118
 0.05034118 0.05074118 0.05114118 0.05154118 0.05194118 0.05234118
 0.05274118 0.05314118 0.05354118 0.05394118 0.05434118 0.05474118
 0.05514118 0.05554118 0.05594118 0.05634118 0.05674118 0.05714118
 0.05754118 0.05794118 0.05834118 0.05874118 0.05914118 0.05954118
 0.05994118 0.06034118 0.06074118 0.06114118 0.06154118 0.06194118
 0.06234118 0.06274118 0.06314118 0.06354118 0.06394118 0.06434118
 0.06474118 0.06514118 0.06554118 0.06594118 0.06634118 0.06674118
 0.06714118 0.06754118 0.06794118 0.06834118 0.06874118 0.06914118
 0.06954118 0.06994118 0.07034118 0.07074118 0.07114118 0.07154118
 0.07194118 0.07234118 0.07274118 0.07314118 0.07354118 0.07394118
 0.07434118 0.07474118 0.07514118 0.07554118 0.07594118 0.07634118
 0.07674118 0.07714118 0.07754118 0.07794118 0.07834118 0.07874118
 0.07914118 0.07954118 0.07994118 0.08034118 0.08074118 0.08114118
 0.08154118 0.08194118 0.08234118 0.08274118 0.08314118 0.08354118
 0.08394118 0.08434118 0.08474118 0.08514118 0.08554118 0.08594118
 0.08634118 0.08674118 0.08714118 0.08754118 0.08794118 0.08834118
 0.08874118 0.08914118 0.08954118 0.08994118 0.09034118 0.09074118
 0.09114118 0.09154118 0.09194118 0.09234118 0.09274118 0.09314118
 0.09354118 0.09394118 0.09434118 0.09474118 0.09514118 0.09554118
 0.09594118 0.09634118 0.09674118 0.09714118 0.09754118 0.09794118
 0.09834118 0.09874118] 
nH_5: [4.70541674e+12 4.71248782e+12 4.72078085e+12 4.72906327e+12
 4.73731919e+12 4.74553245e+12 4.75368660e+12 4.76176488e+12
 4.76982366e+12 4.77804353e+12 4.78651513e+12 4.79518527e+12
 4.80399634e+12 4.81288793e+12 4.82179720e+12 4.83066339e+12
 4.83977615e+12 4.84943428e+12 4.85952411e+12 4.86985366e+12
 4.88022363e+12 4.89042793e+12 4.90025428e+12 4.90965604e+12
 4.91878326e+12 4.92745304e+12 4.93512549e+12 4.94127325e+12
 4.94538990e+12 4.94699592e+12 4.94564319e+12 4.94067363e+12
 4.93131916e+12 4.91704434e+12 4.89750894e+12 4.87252849e+12
 4.84206621e+12 4.80622010e+12 4.76520627e+12 4.71933942e+12
 4.66902557e+12 4.61476093e+12 4.55710576e+12 4.49664935e+12
 4.43398972e+12 4.36972105e+12 4.30492681e+12 4.24050572e+12
 4.17654428e+12 4.11298789e+12 4.04976833e+12 3.98680633e+12
 3.92401404e+12 3.86140729e+12 3.79913770e+12 3.73709647e+12
 3.67489678e+12 3.61216747e+12 3.54854275e+12 3.48365448e+12
 3.41712468e+12 3.34867989e+12 3.27800574e+12 3.20459222e+12
 3.12786399e+12 3.04719433e+12 2.96188885e+12 2.87116693e+12
 2.77416570e+12 2.66994057e+12 2.56216092e+12 2.45916285e+12
 2.36456794e+12 2.27735544e+12 2.19664772e+12 2.12168949e+12
 2.05184237e+12 1.98655618e+12 1.92534148e+12 1.86777235e+12
 1.81347949e+12 1.76214202e+12 1.71348048e+12 1.66725197e+12
 1.62324566e+12 1.58127522e+12 1.54117465e+12 1.50279737e+12
 1.46601356e+12 1.43070786e+12 1.39677740e+12 1.36413071e+12
 1.33268575e+12 1.30236801e+12 1.27311006e+12 1.24485074e+12
 1.21753439e+12 1.19111021e+12 1.16553172e+12 1.14075633e+12
 1.11674469e+12 1.09346039e+12 1.07086966e+12 1.04894114e+12
 1.02764564e+12 1.00695589e+12 9.86846438e+11 9.67293414e+11
 9.48274375e+11 9.29768199e+11 9.11754985e+11 8.94215944e+11
 8.77133320e+11 8.60490308e+11 8.44270985e+11 8.28460239e+11
 8.13043709e+11 7.98007736e+11 7.83339318e+11 7.69026068e+11
 7.55056172e+11 7.41418357e+11 7.28101853e+11 7.15096366e+11
 7.02392047e+11 6.89979467e+11 6.77849598e+11 6.65993784e+11
 6.54403725e+11 6.43071458e+11 6.31989337e+11 6.21150017e+11
 6.10546440e+11 6.00171819e+11 5.90019625e+11 5.80083574e+11
 5.70357617e+11 5.60835926e+11 5.51512885e+11 5.42383080e+11
 5.33441290e+11 5.24682476e+11 5.16101776e+11 5.07694496e+11
 4.99456101e+11 4.91382210e+11 4.83468587e+11 4.75711139e+11
 4.68105905e+11 4.60649053e+11 4.53336876e+11 4.46165783e+11
 4.39132299e+11 4.32233055e+11 4.25464788e+11 4.18824336e+11
 4.12308632e+11 4.05914703e+11 3.99639664e+11 3.93480716e+11
 3.87435142e+11 3.81500307e+11 3.75673647e+11 3.69952677e+11
 3.64334980e+11 3.58818208e+11 3.53400077e+11 3.48078370e+11
 3.42850928e+11 3.37715652e+11 3.32670501e+11 3.27713487e+11
 3.22842675e+11 3.18056184e+11 3.13352180e+11 3.08728877e+11
 3.04184536e+11 2.99717460e+11 2.95326000e+11 2.91008543e+11
 2.86763521e+11 2.82589402e+11 2.78484691e+11 2.74447933e+11
 2.70477705e+11 2.66572619e+11 2.62731319e+11 2.58952483e+11
 2.55234818e+11 2.51577060e+11 2.47977975e+11 2.44436358e+11
 2.40951028e+11 2.37520832e+11 2.34144642e+11 2.30821352e+11
 2.27549881e+11 2.24329172e+11 2.21158186e+11 2.18035909e+11
 2.14961343e+11 2.11933513e+11 2.08951459e+11 2.06014242e+11
 2.03120938e+11 2.00270639e+11 1.97462453e+11 1.94695504e+11
 1.91968926e+11 1.89281869e+11 1.86633495e+11 1.84022974e+11
 1.81449489e+11 1.78912231e+11 1.76410398e+11 1.73943197e+11
 1.71509838e+11 1.69109536e+11 1.66741506e+11 1.64404966e+11
 1.62099131e+11 1.59823212e+11 1.57576412e+11 1.55357925e+11
 1.53166930e+11 1.51002588e+11 1.48864035e+11 1.46750379e+11
 1.44660689e+11 1.42593988e+11 1.40549243e+11 1.38525350e+11
 1.36521121e+11 1.34535264e+11 1.32566361e+11 1.30612840e+11
 1.28672942e+11 1.26744680e+11 1.24825792e+11 1.22913675e+11
 1.21005319e+11 1.19097208e+11 1.17185218e+11 1.15264474e+11
 1.13329186e+11 1.11372448e+11 1.09385982e+11 1.07359831e+11] 
Gradient Data 
grad_H25: [array([[1.29915400e+15, 1.29966980e+15, 1.30169418e+15, 1.30326699e+15,
        1.28412702e+15, 1.21280722e+15],
       [1.29915400e+15, 1.29966980e+15, 1.30169418e+15, 1.30326699e+15,
        1.28412702e+15, 1.21280722e+15]]), array([[ 3.63711676e-03,  4.81855838e-03,  6.00000000e-03,
         6.00000000e-03,  6.00000000e-03,  6.00000000e-03],
       [ 5.15801212e+11,  1.27008939e+12,  1.79859275e+12,
        -8.78358037e+12, -4.52298821e+13, -7.13197956e+13]])] 
grad_H5: [array([[4.70541674e+12, 4.71248782e+12, 4.72078085e+12, 4.72906327e+12,
        4.73731919e+12, 4.74553245e+12, 4.75368660e+12, 4.76176488e+12,
        4.76982366e+12, 4.77804353e+12, 4.78651513e+12, 4.79518527e+12,
        4.80399634e+12, 4.81288793e+12, 4.82179720e+12, 4.83066339e+12,
        4.83977615e+12, 4.84943428e+12, 4.85952411e+12, 4.86985366e+12,
        4.88022363e+12, 4.89042793e+12, 4.90025428e+12, 4.90965604e+12,
        4.91878326e+12, 4.92745304e+12, 4.93512549e+12, 4.94127325e+12,
        4.94538990e+12, 4.94699592e+12, 4.94564319e+12, 4.94067363e+12,
        4.93131916e+12, 4.91704434e+12, 4.89750894e+12, 4.87252849e+12,
        4.84206621e+12, 4.80622010e+12, 4.76520627e+12, 4.71933942e+12,
        4.66902557e+12, 4.61476093e+12, 4.55710576e+12, 4.49664935e+12,
        4.43398972e+12, 4.36972105e+12, 4.30492681e+12, 4.24050572e+12,
        4.17654428e+12, 4.11298789e+12, 4.04976833e+12, 3.98680633e+12,
        3.92401404e+12, 3.86140729e+12, 3.79913770e+12, 3.73709647e+12,
        3.67489678e+12, 3.61216747e+12, 3.54854275e+12, 3.48365448e+12,
        3.41712468e+12, 3.34867989e+12, 3.27800574e+12, 3.20459222e+12,
        3.12786399e+12, 3.04719433e+12, 2.96188885e+12, 2.87116693e+12,
        2.77416570e+12, 2.66994057e+12, 2.56216092e+12, 2.45916285e+12,
        2.36456794e+12, 2.27735544e+12, 2.19664772e+12, 2.12168949e+12,
        2.05184237e+12, 1.98655618e+12, 1.92534148e+12, 1.86777235e+12,
        1.81347949e+12, 1.76214202e+12, 1.71348048e+12, 1.66725197e+12,
        1.62324566e+12, 1.58127522e+12, 1.54117465e+12, 1.50279737e+12,
        1.46601356e+12, 1.43070786e+12, 1.39677740e+12, 1.36413071e+12,
        1.33268575e+12, 1.30236801e+12, 1.27311006e+12, 1.24485074e+12,
        1.21753439e+12, 1.19111021e+12, 1.16553172e+12, 1.14075633e+12,
        1.11674469e+12, 1.09346039e+12, 1.07086966e+12, 1.04894114e+12,
        1.02764564e+12, 1.00695589e+12, 9.86846438e+11, 9.67293414e+11,
        9.48274375e+11, 9.29768199e+11, 9.11754985e+11, 8.94215944e+11,
        8.77133320e+11, 8.60490308e+11, 8.44270985e+11, 8.28460239e+11,
        8.13043709e+11, 7.98007736e+11, 7.83339318e+11, 7.69026068e+11,
        7.55056172e+11, 7.41418357e+11, 7.28101853e+11, 7.15096366e+11,
        7.02392047e+11, 6.89979467e+11, 6.77849598e+11, 6.65993784e+11,
        6.54403725e+11, 6.43071458e+11, 6.31989337e+11, 6.21150017e+11,
        6.10546440e+11, 6.00171819e+11, 5.90019625e+11, 5.80083574e+11,
        5.70357617e+11, 5.60835926e+11, 5.51512885e+11, 5.42383080e+11,
        5.33441290e+11, 5.24682476e+11, 5.16101776e+11, 5.07694496e+11,
        4.99456101e+11, 4.91382210e+11, 4.83468587e+11, 4.75711139e+11,
        4.68105905e+11, 4.60649053e+11, 4.53336876e+11, 4.46165783e+11,
        4.39132299e+11, 4.32233055e+11, 4.25464788e+11, 4.18824336e+11,
        4.12308632e+11, 4.05914703e+11, 3.99639664e+11, 3.93480716e+11,
        3.87435142e+11, 3.81500307e+11, 3.75673647e+11, 3.69952677e+11,
        3.64334980e+11, 3.58818208e+11, 3.53400077e+11, 3.48078370e+11,
        3.42850928e+11, 3.37715652e+11, 3.32670501e+11, 3.27713487e+11,
        3.22842675e+11, 3.18056184e+11, 3.13352180e+11, 3.08728877e+11,
        3.04184536e+11, 2.99717460e+11, 2.95326000e+11, 2.91008543e+11,
        2.86763521e+11, 2.82589402e+11, 2.78484691e+11, 2.74447933e+11,
        2.70477705e+11, 2.66572619e+11, 2.62731319e+11, 2.58952483e+11,
        2.55234818e+11, 2.51577060e+11, 2.47977975e+11, 2.44436358e+11,
        2.40951028e+11, 2.37520832e+11, 2.34144642e+11, 2.30821352e+11,
        2.27549881e+11, 2.24329172e+11, 2.21158186e+11, 2.18035909e+11,
        2.14961343e+11, 2.11933513e+11, 2.08951459e+11, 2.06014242e+11,
        2.03120938e+11, 2.00270639e+11, 1.97462453e+11, 1.94695504e+11,
        1.91968926e+11, 1.89281869e+11, 1.86633495e+11, 1.84022974e+11,
        1.81449489e+11, 1.78912231e+11, 1.76410398e+11, 1.73943197e+11,
        1.71509838e+11, 1.69109536e+11, 1.66741506e+11, 1.64404966e+11,
        1.62099131e+11, 1.59823212e+11, 1.57576412e+11, 1.55357925e+11,
        1.53166930e+11, 1.51002588e+11, 1.48864035e+11, 1.46750379e+11,
        1.44660689e+11, 1.42593988e+11, 1.40549243e+11, 1.38525350e+11,
        1.36521121e+11, 1.34535264e+11, 1.32566361e+11, 1.30612840e+11,
        1.28672942e+11, 1.26744680e+11, 1.24825792e+11, 1.22913675e+11,
        1.21005319e+11, 1.19097208e+11, 1.17185218e+11, 1.15264474e+11,
        1.13329186e+11, 1.11372448e+11, 1.09385982e+11, 1.07359831e+11],
       [4.70541674e+12, 4.71248782e+12, 4.72078085e+12, 4.72906327e+12,
        4.73731919e+12, 4.74553245e+12, 4.75368660e+12, 4.76176488e+12,
        4.76982366e+12, 4.77804353e+12, 4.78651513e+12, 4.79518527e+12,
        4.80399634e+12, 4.81288793e+12, 4.82179720e+12, 4.83066339e+12,
        4.83977615e+12, 4.84943428e+12, 4.85952411e+12, 4.86985366e+12,
        4.88022363e+12, 4.89042793e+12, 4.90025428e+12, 4.90965604e+12,
        4.91878326e+12, 4.92745304e+12, 4.93512549e+12, 4.94127325e+12,
        4.94538990e+12, 4.94699592e+12, 4.94564319e+12, 4.94067363e+12,
        4.93131916e+12, 4.91704434e+12, 4.89750894e+12, 4.87252849e+12,
        4.84206621e+12, 4.80622010e+12, 4.76520627e+12, 4.71933942e+12,
        4.66902557e+12, 4.61476093e+12, 4.55710576e+12, 4.49664935e+12,
        4.43398972e+12, 4.36972105e+12, 4.30492681e+12, 4.24050572e+12,
        4.17654428e+12, 4.11298789e+12, 4.04976833e+12, 3.98680633e+12,
        3.92401404e+12, 3.86140729e+12, 3.79913770e+12, 3.73709647e+12,
        3.67489678e+12, 3.61216747e+12, 3.54854275e+12, 3.48365448e+12,
        3.41712468e+12, 3.34867989e+12, 3.27800574e+12, 3.20459222e+12,
        3.12786399e+12, 3.04719433e+12, 2.96188885e+12, 2.87116693e+12,
        2.77416570e+12, 2.66994057e+12, 2.56216092e+12, 2.45916285e+12,
        2.36456794e+12, 2.27735544e+12, 2.19664772e+12, 2.12168949e+12,
        2.05184237e+12, 1.98655618e+12, 1.92534148e+12, 1.86777235e+12,
        1.81347949e+12, 1.76214202e+12, 1.71348048e+12, 1.66725197e+12,
        1.62324566e+12, 1.58127522e+12, 1.54117465e+12, 1.50279737e+12,
        1.46601356e+12, 1.43070786e+12, 1.39677740e+12, 1.36413071e+12,
        1.33268575e+12, 1.30236801e+12, 1.27311006e+12, 1.24485074e+12,
        1.21753439e+12, 1.19111021e+12, 1.16553172e+12, 1.14075633e+12,
        1.11674469e+12, 1.09346039e+12, 1.07086966e+12, 1.04894114e+12,
        1.02764564e+12, 1.00695589e+12, 9.86846438e+11, 9.67293414e+11,
        9.48274375e+11, 9.29768199e+11, 9.11754985e+11, 8.94215944e+11,
        8.77133320e+11, 8.60490308e+11, 8.44270985e+11, 8.28460239e+11,
        8.13043709e+11, 7.98007736e+11, 7.83339318e+11, 7.69026068e+11,
        7.55056172e+11, 7.41418357e+11, 7.28101853e+11, 7.15096366e+11,
        7.02392047e+11, 6.89979467e+11, 6.77849598e+11, 6.65993784e+11,
        6.54403725e+11, 6.43071458e+11, 6.31989337e+11, 6.21150017e+11,
        6.10546440e+11, 6.00171819e+11, 5.90019625e+11, 5.80083574e+11,
        5.70357617e+11, 5.60835926e+11, 5.51512885e+11, 5.42383080e+11,
        5.33441290e+11, 5.24682476e+11, 5.16101776e+11, 5.07694496e+11,
        4.99456101e+11, 4.91382210e+11, 4.83468587e+11, 4.75711139e+11,
        4.68105905e+11, 4.60649053e+11, 4.53336876e+11, 4.46165783e+11,
        4.39132299e+11, 4.32233055e+11, 4.25464788e+11, 4.18824336e+11,
        4.12308632e+11, 4.05914703e+11, 3.99639664e+11, 3.93480716e+11,
        3.87435142e+11, 3.81500307e+11, 3.75673647e+11, 3.69952677e+11,
        3.64334980e+11, 3.58818208e+11, 3.53400077e+11, 3.48078370e+11,
        3.42850928e+11, 3.37715652e+11, 3.32670501e+11, 3.27713487e+11,
        3.22842675e+11, 3.18056184e+11, 3.13352180e+11, 3.08728877e+11,
        3.04184536e+11, 2.99717460e+11, 2.95326000e+11, 2.91008543e+11,
        2.86763521e+11, 2.82589402e+11, 2.78484691e+11, 2.74447933e+11,
        2.70477705e+11, 2.66572619e+11, 2.62731319e+11, 2.58952483e+11,
        2.55234818e+11, 2.51577060e+11, 2.47977975e+11, 2.44436358e+11,
        2.40951028e+11, 2.37520832e+11, 2.34144642e+11, 2.30821352e+11,
        2.27549881e+11, 2.24329172e+11, 2.21158186e+11, 2.18035909e+11,
        2.14961343e+11, 2.11933513e+11, 2.08951459e+11, 2.06014242e+11,
        2.03120938e+11, 2.00270639e+11, 1.97462453e+11, 1.94695504e+11,
        1.91968926e+11, 1.89281869e+11, 1.86633495e+11, 1.84022974e+11,
        1.81449489e+11, 1.78912231e+11, 1.76410398e+11, 1.73943197e+11,
        1.71509838e+11, 1.69109536e+11, 1.66741506e+11, 1.64404966e+11,
        1.62099131e+11, 1.59823212e+11, 1.57576412e+11, 1.55357925e+11,
        1.53166930e+11, 1.51002588e+11, 1.48864035e+11, 1.46750379e+11,
        1.44660689e+11, 1.42593988e+11, 1.40549243e+11, 1.38525350e+11,
        1.36521121e+11, 1.34535264e+11, 1.32566361e+11, 1.30612840e+11,
        1.28672942e+11, 1.26744680e+11, 1.24825792e+11, 1.22913675e+11,
        1.21005319e+11, 1.19097208e+11, 1.17185218e+11, 1.15264474e+11,
        1.13329186e+11, 1.11372448e+11, 1.09385982e+11, 1.07359831e+11]]), array([[ 3.41183518e-04,  3.70591759e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
