Data for KN1DPy SPARC Density sweep(test): 
xH2_1: [0.        0.0047129 0.0107129 0.0167129 0.0227129 0.0287129 0.0347129] 
nH2_1: [1.44771841e+15 1.44830384e+15 1.45002792e+15 1.45178421e+15
 1.44512967e+15 1.41966360e+15 1.37781890e+15] 
xH_1: [0.     0.0004 0.0008 0.0012 0.0016 0.002  0.0024 0.0028 0.0032 0.0036
 0.004  0.0044 0.0048 0.0052 0.0056 0.006  0.0064 0.0068 0.0072 0.0076
 0.008  0.0084 0.0088 0.0092 0.0096 0.01   0.0104 0.0108 0.0112 0.0116
 0.012  0.0124 0.0128 0.0132 0.0136 0.014  0.0144 0.0148 0.0152 0.0156
 0.016  0.0164 0.0168 0.0172 0.0176 0.018  0.0184 0.0188 0.0192 0.0196
 0.02   0.0204 0.0208 0.0212 0.0216 0.022  0.0224 0.0228 0.0232 0.0236
 0.024  0.0244 0.0248 0.0252 0.0256 0.026  0.0264 0.0268 0.0272 0.0276
 0.028  0.0284 0.0288 0.0292 0.0296 0.03   0.0304 0.0308 0.0312 0.0316
 0.032  0.0324 0.0328 0.0332 0.0336 0.034  0.0344 0.0348 0.0352 0.0356
 0.036  0.0364 0.0368 0.0372 0.0376 0.038  0.0384 0.0388 0.0392 0.0396
 0.04   0.0404 0.0408 0.0412 0.0416 0.042  0.0424 0.0428 0.0432 0.0436
 0.044  0.0444 0.0448 0.0452 0.0456 0.046  0.0464 0.0468 0.0472 0.0476
 0.048  0.0484 0.0488 0.0492 0.0496 0.05   0.0504 0.0508 0.0512 0.0516
 0.052  0.0524 0.0528 0.0532 0.0536 0.054  0.0544 0.0548 0.0552 0.0556
 0.056  0.0564 0.0568 0.0572 0.0576 0.058  0.0584 0.0588 0.0592 0.0596
 0.06   0.0604 0.0608 0.0612 0.0616 0.062  0.0624 0.0628 0.0632 0.0636
 0.064  0.0644 0.0648 0.0652 0.0656 0.066  0.0664 0.0668 0.0672 0.0676
 0.068  0.0684 0.0688 0.0692 0.0696 0.07   0.0704 0.0708 0.0712 0.0716
 0.072  0.0724 0.0728 0.0732 0.0736 0.074  0.0744 0.0748 0.0752 0.0756
 0.076  0.0764 0.0768 0.0772 0.0776 0.078  0.0784 0.0788 0.0792 0.0796
 0.08   0.0804 0.0808 0.0812 0.0816 0.082  0.0824 0.0828 0.0832 0.0836
 0.084  0.0844 0.0848 0.0852 0.0856 0.086  0.0864 0.0868 0.0872 0.0876
 0.088  0.0884 0.0888 0.0892 0.0896 0.09   0.0904 0.0908 0.0912 0.0916
 0.092  0.0924 0.0928 0.0932 0.0936 0.094  0.0944 0.0948 0.0952 0.0956
 0.096  0.0964 0.0968 0.0972 0.0976 0.098  0.0984 0.0988 0.0992 0.0996
 0.1    0.1004 0.1008 0.1012 0.1016 0.102  0.1024 0.1028 0.1032 0.1036
 0.104  0.1044 0.1048 0.1052 0.1056 0.106  0.1064 0.1068 0.1072 0.1076
 0.108  0.1084 0.1088 0.1092 0.1096 0.11   0.1104 0.1108 0.1112 0.1116
 0.112  0.1124 0.1128 0.1132 0.1136 0.114  0.1144 0.1148 0.1152 0.1156
 0.116  0.1164 0.1168 0.1172 0.1176 0.118  0.1184 0.1188 0.1192 0.1196
 0.12   0.1204 0.1208 0.1212 0.1216 0.122  0.1224 0.1228 0.1232 0.1236
 0.124  0.1244 0.1248 0.1252 0.1256 0.126  0.1264 0.1268 0.1272 0.1276
 0.128  0.1284 0.1288 0.1292 0.1296 0.13   0.1304 0.1308 0.1312 0.1316
 0.132  0.1324 0.1328 0.1332 0.1336 0.134  0.1344 0.1348 0.1352 0.1356
 0.136  0.1364 0.1368 0.1372 0.1376 0.138  0.1384 0.1388 0.1392 0.1396
 0.14   0.1404 0.1408 0.1412 0.1416 0.142  0.1424 0.1428 0.1432 0.1436
 0.144  0.1444 0.1448 0.1452 0.1456 0.146  0.1464 0.1468 0.1472 0.1476
 0.148  0.1484 0.1488 0.1492 0.1496 0.15   0.1504 0.1508 0.1512 0.1516
 0.152  0.1524 0.1528 0.1532 0.1536 0.154  0.1544 0.1548 0.1552 0.1556
 0.156  0.1564 0.1568 0.1572 0.1576 0.158  0.1584 0.1588 0.1592 0.1596
 0.16   0.1604 0.1608 0.1612 0.1616 0.162  0.1624 0.1628 0.1632 0.1636
 0.164  0.1644 0.1648 0.1652 0.1656 0.166  0.1664 0.1668 0.1672 0.1676
 0.168  0.1684 0.1688 0.1692 0.1696 0.17   0.1704 0.1708 0.1712 0.1716
 0.172  0.1724 0.1728 0.1732 0.1736 0.174  0.1744 0.1748 0.1752 0.1756
 0.176  0.1764 0.1768 0.1772 0.1776 0.178  0.1784 0.1788 0.1792 0.1796
 0.18  ] 
nH_1: [2.80343663e+12 2.80512860e+12 2.80684188e+12 2.80857480e+12
 2.81032538e+12 2.81209154e+12 2.81387118e+12 2.81566214e+12
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04],
       [ 5.89472487e+09,  6.56150159e+09,  7.22739682e+09,
         7.21896465e+09,  7.19707337e+09,  7.16148156e+09,
         7.11189452e+09,  7.07627864e+09,  7.13966006e+09,
         7.32220341e+09,  7.52127746e+09,  7.66986102e+09,
         7.76573963e+09,  7.80671394e+09,  7.79059938e+09,
         7.86744075e+09,  8.19901248e+09,  8.61651334e+09,
         8.90009685e+09,  9.00544440e+09,  8.92488501e+09,
         8.65097774e+09,  8.24127305e+09,  7.84206619e+09,
         7.39187425e+09,  6.57392144e+09,  5.21593439e+09,
         3.31639442e+09,  8.78561959e+08, -2.09197729e+09,
        -5.73949236e+09, -1.03224502e+10, -1.58635667e+10,
        -2.21991611e+10, -2.92070853e+10, -3.67924245e+10,
        -4.48598483e+10, -5.33053533e+10, -6.20074111e+10,
        -7.08492600e+10, -7.97441835e+10, -8.86307312e+10,
        -9.74655610e+10, -1.06225341e+11, -1.14908406e+11,
        -1.22978757e+11, -1.29848861e+11, -1.36130484e+11,
        -1.42664736e+11, -1.49684441e+11, -1.57297589e+11,
        -1.63416048e+11, -1.63449059e+11, -1.56744691e+11,
        -1.47531599e+11, -1.38609094e+11, -1.30319146e+11,
        -1.22619494e+11, -1.15469889e+11, -1.08832075e+11,
        -1.02568332e+11, -9.65423309e+10, -9.08444519e+10,
        -8.55865493e+10, -8.07526817e+10, -7.63043234e+10,
        -7.22064724e+10, -6.84187377e+10, -6.48875918e+10,
        -6.15837214e+10, -5.85160931e+10, -5.56817894e+10,
        -5.30591408e+10, -5.06286279e+10, -4.83725767e+10,
        -4.62706011e+10, -4.43036559e+10, -4.24637584e+10,
        -4.07455657e+10, -3.91395020e+10, -3.76358076e+10,
        -3.62256864e+10, -3.49007957e+10, -3.36527668e+10,
        -3.24749056e+10, -3.13628855e+10, -3.03123408e+10,
        -2.93184391e+10, -2.83768056e+10, -2.74834766e+10,
        -2.66346146e+10, -2.58266891e+10, -2.50569844e+10,
        -2.43231310e+10, -2.36227202e+10, -2.29535015e+10,
        -2.23134202e+10, -2.17005753e+10, -2.11131791e+10,
        -2.05496409e+10, -2.00085976e+10, -1.94887720e+10,
        -1.89889389e+10, -1.85079689e+10, -1.80448198e+10,
        -1.75985136e+10, -1.71681424e+10, -1.67528934e+10,
        -1.63520180e+10, -1.59648051e+10, -1.55905893e+10,
        -1.52287500e+10, -1.48787063e+10, -1.45399120e+10,
        -1.42118584e+10, -1.38940746e+10, -1.35861166e+10,
        -1.32875641e+10, -1.29980214e+10, -1.27171153e+10,
        -1.24444930e+10, -1.21798209e+10, -1.19227853e+10,
        -1.16730895e+10, -1.14304517e+10, -1.11946039e+10,
        -1.09652920e+10, -1.07422742e+10, -1.05253203e+10,
        -1.03142114e+10, -1.01087393e+10, -9.90870550e+09,
        -9.71392017e+09, -9.52420222e+09, -9.33937858e+09,
        -9.15928372e+09, -8.98375928e+09, -8.81265382e+09,
        -8.64582231e+09, -8.48312571e+09, -8.32443074e+09,
        -8.16960953e+09, -8.01853940e+09, -7.87110254e+09,
        -7.72718583e+09, -7.58668060e+09, -7.44948238e+09,
        -7.31549073e+09, -7.18460900e+09, -7.05674421e+09,
        -6.93180686e+09, -6.80971075e+09, -6.69037287e+09,
        -6.57371323e+09, -6.45965475e+09, -6.34812311e+09,
        -6.23904662e+09, -6.13235615e+09, -6.02798497e+09,
        -5.92586871e+09, -5.82594519e+09, -5.72815439e+09,
        -5.63243833e+09, -5.53874098e+09, -5.44700821e+09,
        -5.35718769e+09, -5.26922883e+09, -5.18308270e+09,
        -5.09870197e+09, -5.01604087e+09, -4.93505507e+09,
        -4.85570168e+09, -4.77793920e+09, -4.70172741e+09,
        -4.62702736e+09, -4.55380134e+09, -4.48201278e+09,
        -4.41162627e+09, -4.34260747e+09, -4.27492308e+09,
        -4.20854081e+09, -4.14342936e+09, -4.07955835e+09,
        -4.01689830e+09, -3.95542062e+09, -3.89509754e+09,
        -3.83590210e+09, -3.77780815e+09, -3.72079025e+09,
        -3.66482373e+09, -3.60988459e+09, -3.55594955e+09,
        -3.50299593e+09, -3.45100174e+09, -3.39994557e+09,
        -3.34980661e+09, -3.30056463e+09, -3.25219993e+09,
        -3.20469337e+09, -3.15802633e+09, -3.11218066e+09,
        -3.06713873e+09, -3.02288336e+09, -2.97939783e+09,
        -2.93666586e+09, -2.89467159e+09, -2.85339958e+09,
        -2.81283479e+09, -2.77296256e+09, -2.73376861e+09,
        -2.69523903e+09, -2.65736024e+09, -2.62011904e+09,
        -2.58350253e+09, -2.54749815e+09, -2.51209363e+09,
        -2.47727704e+09, -2.44303670e+09, -2.40936125e+09,
        -2.37623959e+09, -2.34366091e+09, -2.31161462e+09,
        -2.28009044e+09, -2.24907829e+09, -2.21856835e+09,
        -2.18855104e+09, -2.15901698e+09, -2.12995705e+09,
        -2.10136232e+09, -2.07322406e+09, -2.04553376e+09,
        -2.01828311e+09, -1.99146399e+09, -1.96506845e+09,
        -1.93908874e+09, -1.91351729e+09, -1.88834670e+09,
        -1.86356972e+09, -1.83917929e+09, -1.81516850e+09,
        -1.79153060e+09, -1.76825898e+09, -1.74534720e+09,
        -1.72278894e+09, -1.70057806e+09, -1.67870851e+09,
        -1.65717440e+09, -1.63596999e+09, -1.61508963e+09,
        -1.59452783e+09, -1.57427920e+09, -1.55433850e+09,
        -1.53470056e+09, -1.51536038e+09, -1.49631304e+09,
        -1.47755374e+09, -1.45907779e+09, -1.44088060e+09,
        -1.42295770e+09, -1.40530471e+09, -1.38791736e+09,
        -1.37079147e+09, -1.35392296e+09, -1.33730786e+09,
        -1.32094229e+09, -1.30482246e+09, -1.28894466e+09,
        -1.27330531e+09, -1.25790088e+09, -1.24272797e+09,
        -1.22778323e+09, -1.21306343e+09, -1.19856543e+09,
        -1.18428616e+09, -1.17022265e+09, -1.15637203e+09,
        -1.14273152e+09, -1.12929842e+09, -1.11607012e+09,
        -1.10304413e+09, -1.09021805e+09, -1.07758956e+09,
        -1.06515646e+09, -1.05291666e+09, -1.04086818e+09,
        -1.02900914e+09, -1.01733780e+09, -1.00585255e+09,
        -9.94551899e+08, -9.83434519e+08, -9.72499233e+08,
        -9.61745035e+08, -9.51171101e+08, -9.40776810e+08,
        -9.30561762e+08, -9.20525800e+08, -9.10669037e+08,
        -9.00991887e+08, -8.91495101e+08, -8.82179808e+08,
        -8.73047563e+08, -8.64100403e+08, -8.55340916e+08,
        -8.46772311e+08, -8.38398512e+08, -8.30224262e+08,
        -8.22255238e+08, -8.14498202e+08, -8.06961158e+08,
        -7.99653548e+08, -7.92586481e+08, -7.85772994e+08,
        -7.79228361e+08, -7.72970459e+08, -7.67020192e+08,
        -7.61401987e+08, -7.56144379e+08, -7.51280699e+08,
        -7.46849875e+08, -7.42897376e+08, -7.39476324e+08,
        -7.36648790e+08, -7.34487331e+08, -7.33076781e+08,
        -7.32516369e+08, -7.32922204e+08, -7.34430198e+08,
        -7.37199505e+08, -7.41416569e+08, -7.47299890e+08,
        -7.55105628e+08, -7.59523665e+08]])] 
ngrad_H22: [[[ 9.97926678e-01  9.98384934e-01  1.00028769e+00  9.98963533e-01
    9.56350489e-01]
  [ 9.97926678e-01  9.98384934e-01  1.00028769e+00  9.98963533e-01
    9.56350489e-01]]

 [[ 1.39051153e-18  2.24231496e-18  3.09411840e-18  3.09411840e-18
    3.09411840e-18]
  [ 4.58256316e-04  1.18050522e-03  2.89299457e-04 -2.19685996e-02
   -4.26130439e-02]]] 
ngrad_H2: [[[ 9.66799028e-01  9.67808764e-01  9.69046932e-01 ...  9.21206099e-03
    9.08347196e-03  8.95336934e-03]
  [ 9.66799028e-01  9.67808764e-01  9.69046932e-01 ...  9.21206099e-03
    9.08347196e-03  8.95336934e-03]]

 [[ 5.59395939e-17  6.22287989e-17  6.85180039e-17 ...  6.85180039e-17
    6.85180039e-17  6.85180039e-17]
  [ 1.00973695e-03  1.12395248e-03  1.23801701e-03 ... -1.28008742e-04
   -1.29345826e-04 -1.30102614e-04]]] 
xH2_3: [0.         0.00386797 0.00986797 0.01586797] 
nH2_3: [2.40093145e+15 2.40324608e+15 2.40661784e+15 2.28069736e+15] 
xH_3: [0.00000000e+00 7.20058135e-05 4.72005813e-04 8.72005813e-04
 1.27200581e-03 1.67200581e-03 2.07200581e-03 2.47200581e-03
 2.87200581e-03 3.27200581e-03 3.67200581e-03 4.07200581e-03
 4.47200581e-03 4.87200581e-03 5.27200581e-03 5.67200581e-03
 6.07200581e-03 6.47200581e-03 6.87200581e-03 7.27200581e-03
 7.67200581e-03 8.07200581e-03 8.47200581e-03 8.87200581e-03
 9.27200581e-03 9.67200581e-03 1.00720058e-02 1.04720058e-02
 1.08720058e-02 1.12720058e-02 1.16720058e-02 1.20720058e-02
 1.24720058e-02 1.28720058e-02 1.32720058e-02 1.36720058e-02
 1.40720058e-02 1.44720058e-02 1.48720058e-02 1.52720058e-02
 1.56720058e-02 1.60720058e-02 1.64720058e-02 1.68720058e-02
 1.72720058e-02 1.76720058e-02 1.80720058e-02 1.84720058e-02
 1.88720058e-02 1.92720058e-02 1.96720058e-02 2.00720058e-02
 2.04720058e-02 2.08720058e-02 2.12720058e-02 2.16720058e-02
 2.20720058e-02 2.24720058e-02 2.28720058e-02 2.32720058e-02
 2.36720058e-02 2.40720058e-02 2.44720058e-02 2.48720058e-02
 2.52720058e-02 2.56720058e-02 2.60720058e-02 2.64720058e-02
 2.68720058e-02 2.72720058e-02 2.76720058e-02 2.80720058e-02
 2.84720058e-02 2.88720058e-02 2.92720058e-02 2.96720058e-02
 3.00720058e-02 3.04720058e-02 3.08720058e-02 3.12720058e-02
 3.16720058e-02 3.20720058e-02 3.24720058e-02 3.28720058e-02
 3.32720058e-02 3.36720058e-02 3.40720058e-02 3.44720058e-02
 3.48720058e-02 3.52720058e-02 3.56720058e-02 3.60720058e-02
 3.64720058e-02 3.68720058e-02 3.72720058e-02 3.76720058e-02
 3.80720058e-02 3.84720058e-02 3.88720058e-02 3.92720058e-02
 3.96720058e-02 4.00720058e-02 4.04720058e-02 4.08720058e-02
 4.12720058e-02 4.16720058e-02 4.20720058e-02 4.24720058e-02
 4.28720058e-02 4.32720058e-02 4.36720058e-02 4.40720058e-02
 4.44720058e-02 4.48720058e-02 4.52720058e-02 4.56720058e-02
 4.60720058e-02 4.64720058e-02 4.68720058e-02 4.72720058e-02
 4.76720058e-02 4.80720058e-02 4.84720058e-02 4.88720058e-02
 4.92720058e-02 4.96720058e-02 5.00720058e-02 5.04720058e-02
 5.08720058e-02 5.12720058e-02 5.16720058e-02 5.20720058e-02
 5.24720058e-02 5.28720058e-02 5.32720058e-02 5.36720058e-02
 5.40720058e-02 5.44720058e-02 5.48720058e-02 5.52720058e-02
 5.56720058e-02 5.60720058e-02 5.64720058e-02 5.68720058e-02
 5.72720058e-02 5.76720058e-02 5.80720058e-02 5.84720058e-02
 5.88720058e-02 5.92720058e-02 5.96720058e-02 6.00720058e-02
 6.04720058e-02 6.08720058e-02 6.12720058e-02 6.16720058e-02
 6.20720058e-02 6.24720058e-02 6.28720058e-02 6.32720058e-02
 6.36720058e-02 6.40720058e-02 6.44720058e-02 6.48720058e-02
 6.52720058e-02 6.56720058e-02 6.60720058e-02 6.64720058e-02
 6.68720058e-02 6.72720058e-02 6.76720058e-02 6.80720058e-02
 6.84720058e-02 6.88720058e-02 6.92720058e-02 6.96720058e-02
 7.00720058e-02 7.04720058e-02 7.08720058e-02 7.12720058e-02
 7.16720058e-02 7.20720058e-02 7.24720058e-02 7.28720058e-02
 7.32720058e-02 7.36720058e-02 7.40720058e-02 7.44720058e-02
 7.48720058e-02 7.52720058e-02 7.56720058e-02 7.60720058e-02
 7.64720058e-02 7.68720058e-02 7.72720058e-02 7.76720058e-02
 7.80720058e-02 7.84720058e-02 7.88720058e-02 7.92720058e-02
 7.96720058e-02 8.00720058e-02 8.04720058e-02 8.08720058e-02
 8.12720058e-02 8.16720058e-02 8.20720058e-02 8.24720058e-02
 8.28720058e-02 8.32720058e-02 8.36720058e-02 8.40720058e-02
 8.44720058e-02 8.48720058e-02 8.52720058e-02 8.56720058e-02
 8.60720058e-02 8.64720058e-02 8.68720058e-02 8.72720058e-02
 8.76720058e-02 8.80720058e-02 8.84720058e-02 8.88720058e-02
 8.92720058e-02 8.96720058e-02 9.00720058e-02 9.04720058e-02
 9.08720058e-02 9.12720058e-02 9.16720058e-02 9.20720058e-02
 9.24720058e-02 9.28720058e-02 9.32720058e-02 9.36720058e-02
 9.40720058e-02] 
nH_3: [9.05125190e+12 9.05445595e+12 9.07217914e+12 9.08975126e+12
 9.10712561e+12 9.12425450e+12 9.14108928e+12 9.15758029e+12
 9.17367688e+12 9.18960437e+12 9.20568046e+12 9.22189722e+12
 9.23809718e+12 9.25410924e+12 9.26975319e+12 9.28484224e+12
 9.29930993e+12 9.31356267e+12 9.32770447e+12 9.34117593e+12
 9.35339511e+12 9.36375915e+12 9.37164575e+12 9.37641451e+12
 9.37729418e+12 9.37301381e+12 9.36190547e+12 9.34230229e+12
 9.31259029e+12 9.27122381e+12 9.21673383e+12 9.14722679e+12
 9.05819966e+12 8.94533168e+12 8.80680945e+12 8.64116693e+12
 8.44724561e+12 8.22413173e+12 7.97107119e+12 7.68736250e+12
 7.37222800e+12 7.03344849e+12 6.68892439e+12 6.34964107e+12
 6.01800899e+12 5.69608536e+12 5.38614844e+12 5.09237705e+12
 4.81716619e+12 4.55960506e+12 4.31874477e+12 4.09361698e+12
 3.88325044e+12 3.68668552e+12 3.50372155e+12 3.33430440e+12
 3.17743674e+12 3.03185581e+12 2.89643998e+12 2.77019388e+12
 2.65223490e+12 2.54183173e+12 2.43854032e+12 2.34188883e+12
 2.25123077e+12 2.16599916e+12 2.08569659e+12 2.00988575e+12
 1.93818133e+12 1.87028077e+12 1.80593009e+12 1.74486226e+12
 1.68682199e+12 1.63158191e+12 1.57893883e+12 1.52871056e+12
 1.48073541e+12 1.43487672e+12 1.39100783e+12 1.34900363e+12
 1.30875027e+12 1.27014379e+12 1.23308899e+12 1.19749845e+12
 1.16329345e+12 1.13040198e+12 1.09875549e+12 1.06828956e+12
 1.03894434e+12 1.01066412e+12 9.83396953e+11 9.57094393e+11
 9.31711572e+11 9.07206283e+11 8.83538406e+11 8.60670234e+11
 8.38566287e+11 8.17193139e+11 7.96519263e+11 7.76514985e+11
 7.57152295e+11 7.38404596e+11 7.20246660e+11 7.02654586e+11
 6.85605707e+11 6.69078513e+11 6.53052581e+11 6.37508527e+11
 6.22427912e+11 6.07793160e+11 5.93587538e+11 5.79795103e+11
 5.66400658e+11 5.53389709e+11 5.40748429e+11 5.28463621e+11
 5.16522668e+11 5.04913513e+11 4.93624626e+11 4.82644978e+11
 4.71964010e+11 4.61571617e+11 4.51458117e+11 4.41614233e+11
 4.32031069e+11 4.22700092e+11 4.13613114e+11 4.04762278e+11
 3.96140038e+11 3.87739144e+11 3.79552632e+11 3.71573804e+11
 3.63796222e+11 3.56213690e+11 3.48820248e+11 3.41610156e+11
 3.34577889e+11 3.27718124e+11 3.21025732e+11 3.14495769e+11
 3.08123470e+11 3.01904237e+11 2.95833636e+11 2.89907389e+11
 2.84121364e+11 2.78471573e+11 2.72954165e+11 2.67565420e+11
 2.62301742e+11 2.57159656e+11 2.52135803e+11 2.47226935e+11
 2.42429910e+11 2.37741688e+11 2.33159327e+11 2.28679982e+11
 2.24300895e+11 2.20019397e+11 2.15832905e+11 2.11738914e+11
 2.07734997e+11 2.03818804e+11 1.99988055e+11 1.96240541e+11
 1.92574119e+11 1.88986710e+11 1.85476298e+11 1.82040928e+11
 1.78678701e+11 1.75387773e+11 1.72166358e+11 1.69012717e+11
 1.65925164e+11 1.62902060e+11 1.59941815e+11 1.57042879e+11
 1.54203752e+11 1.51422972e+11 1.48699117e+11 1.46030808e+11
 1.43416700e+11 1.40855488e+11 1.38345898e+11 1.35886696e+11
 1.33476675e+11 1.31114666e+11 1.28799525e+11 1.26530142e+11
 1.24305435e+11 1.22124348e+11 1.19985854e+11 1.17888951e+11
 1.15832663e+11 1.13816037e+11 1.11838144e+11 1.09898077e+11
 1.07994952e+11 1.06127906e+11 1.04296093e+11 1.02498690e+11
 1.00734892e+11 9.90039092e+10 9.73049717e+10 9.56373245e+10
 9.40002281e+10 9.23929577e+10 9.08148021e+10 8.92650630e+10
 8.77430537e+10 8.62480983e+10 8.47795308e+10 8.33366933e+10
 8.19189348e+10 8.05256101e+10 7.91560771e+10 7.78096954e+10
 7.64858237e+10 7.51838165e+10 7.39030212e+10 7.26427735e+10
 7.14023923e+10 7.01811740e+10 6.89783846e+10 6.77932503e+10
 6.66249468e+10 6.54725843e+10 6.43351908e+10 6.32116898e+10
 6.21008737e+10 6.10013697e+10 5.99115976e+10 5.88297175e+10
 5.77535628e+10 5.66805579e+10 5.56076140e+10 5.45309979e+10
 5.34461681e+10] 
Gradient Data 
grad_H23: [array([[2.40093145e+15, 2.40324608e+15, 2.40661784e+15, 2.28069736e+15],
       [2.40093145e+15, 2.40324608e+15, 2.40661784e+15, 2.28069736e+15]]), array([[ 3.86796732e-03,  4.93398366e-03,  6.00000000e-03,
         6.00000000e-03],
       [ 2.31463211e+12,  2.84319202e+12, -6.12743622e+13,
        -1.25920476e+14]])] 
grad_H3: [array([[9.05125190e+12, 9.05445595e+12, 9.07217914e+12, 9.08975126e+12,
        9.10712561e+12, 9.12425450e+12, 9.14108928e+12, 9.15758029e+12,
        9.17367688e+12, 9.18960437e+12, 9.20568046e+12, 9.22189722e+12,
        9.23809718e+12, 9.25410924e+12, 9.26975319e+12, 9.28484224e+12,
